1664888,F,W,Primary,2500,Low Risk,3,0,6
386456,F,D,Advanced Degree,500,Good,6,2,1
1667548,F,W,Primary,1500,Unknown,3,0,6
641536,F,D,Advanced Degree,2500,High Risk,2,2,2
1725610,F,U,2 yr Degree,6000,Good,0,2,6
126368,F,W,Secondary,3000,High Risk,1,3,0
1639256,F,D,Unknown,9000,High Risk,5,6,5
70335,M,D,Advanced Degree,2500,High Risk,5,1,0
644390,F,U,2 yr Degree,3000,Good,3,2,2
1435391,M,M,4 yr Degree,3000,Low Risk,4,1,5
1354916,F,D,Unknown,8000,Unknown,3,6,4
348719,M,U,4 yr Degree,1000,Low Risk,6,1,1
1705252,F,M,Advanced Degree,500,High Risk,3,1,6
965197,M,W,2 yr Degree,4500,Low Risk,4,3,3
602523,M,S,2 yr Degree,4000,High Risk,2,1,2
82407,M,W,Secondary,9000,High Risk,0,2,0
1597732,F,M,Advanced Degree,2500,Low Risk,5,5,5
1466604,F,S,2 yr Degree,6000,Unknown,2,2,5
596492,F,M,College,1000,High Risk,1,1,2
1150126,F,D,College,5500,Low Risk,2,1,4
437381,M,M,College,4500,Good,1,4,1
776953,M,S,College,10000,High Risk,5,5,2
1843300,F,U,Advanced Degree,6500,Good,0,5,6
1166217,M,W,Secondary,500,Low Risk,5,1,4
792637,M,W,College,2000,High Risk,1,6,2
894140,F,U,College,7000,High Risk,5,1,3
1614598,F,W,4 yr Degree,3000,Low Risk,1,6,5
961784,F,S,Advanced Degree,10000,High Risk,3,3,3
212794,F,S,Unknown,10000,Unknown,2,5,0
1111763,M,S,College,1500,High Risk,2,0,4
1817908,F,W,Primary,5500,High Risk,2,4,6
799522,F,M,Advanced Degree,1000,Unknown,2,6,2
128786,F,D,Advanced Degree,10000,Unknown,1,3,0
380698,F,W,2 yr Degree,9500,Unknown,4,2,1
1368172,F,M,College,3000,Low Risk,6,6,4
1920387,M,W,Primary,7500,Unknown,6,6,6
1209491,M,M,2 yr Degree,9500,Unknown,5,2,4
1544899,M,U,Unknown,5000,Unknown,2,4,5
444637,M,W,Unknown,6000,Low Risk,2,4,1
652861,M,M,4 yr Degree,3500,High Risk,4,2,2
1356752,F,M,Secondary,1500,Low Risk,4,6,4
489837,M,W,4 yr Degree,9000,Low Risk,3,5,1
757569,M,U,College,1500,Low Risk,2,5,2
652794,F,S,4 yr Degree,3000,High Risk,4,2,2
1670753,M,S,Unknown,4000,Low Risk,4,0,6
1610595,M,D,2 yr Degree,4500,High Risk,0,6,5
1127998,F,W,Secondary,7500,Low Risk,5,0,4
1537765,M,D,Primary,4500,High Risk,1,4,5
1239565,M,D,Primary,4500,Low Risk,4,3,4
1163966,F,D,Primary,4500,Unknown,4,1,4
916335,M,D,2 yr Degree,5500,High Risk,2,2,3
758971,M,M,2 yr Degree,1500,High Risk,2,5,2
158155,M,D,College,10000,Good,0,4,0
1547834,F,S,Unknown,6000,Low Risk,3,4,5
1409028,F,W,Unknown,4500,High Risk,6,0,5
1628476,F,D,Unknown,2000,Unknown,3,6,5
239882,F,M,Unknown,3500,Unknown,0,6,0
77750,F,U,4 yr Degree,5500,Unknown,6,1,0
131688,F,W,Secondary,1000,High Risk,2,3,0
1514599,M,U,Primary,9000,Low Risk,4,3,5
1390888,F,W,Advanced Degree,5000,Low Risk,3,0,5
407164,F,S,4 yr Degree,8500,High Risk,2,3,1
